2024-06-23 10:17:46,113 [Worker-0: Building] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.telusko:springcore01:0.0.1-SNAPSHOT @ D:\weekdayspring\springcore01\pom.xml.
2024-08-08 17:25:38,439 [Worker-26: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:25:38,444 [Worker-26: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\src\test\resources
2024-08-08 17:25:43,709 [Worker-17: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:25:43,710 [Worker-17: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:25:43,712 [Worker-17: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\src\test\resources
2024-08-08 17:26:04,875 [Worker-23: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:26:04,875 [Worker-23: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:26:04,878 [Worker-23: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\src\test\resources
2024-08-08 17:26:22,965 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313 [2133])
2024-08-08 17:26:22,965 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313
2024-08-08 17:26:22,965 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\aopalliance-1.0.jar
2024-08-08 17:26:22,965 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\guice-5.1.0.jar
2024-08-08 17:26:22,965 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\httpclient-4.5.14.jar
2024-08-08 17:26:22,965 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\httpcore-4.4.16.jar
2024-08-08 17:26:22,965 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\jansi-2.4.1.jar
2024-08-08 17:26:22,965 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\jcl-over-slf4j-1.7.36.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-artifact-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-builder-support-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-compat-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-core-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-embedder-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-model-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-model-builder-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-plugin-api-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-repository-metadata-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-api-1.9.20.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-connector-basic-1.9.20.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-impl-1.9.20.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-named-locks-1.9.20.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-provider-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-spi-1.9.20.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-transport-file-1.9.20.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-transport-http-1.9.20.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-transport-wagon-1.9.20.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-util-1.9.20.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-settings-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-settings-builder-3.9.7.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-shared-utils-3.4.2.jar
2024-08-08 17:26:22,966 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\org.eclipse.sisu.inject-0.9.0.M2.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\org.eclipse.sisu.plexus-0.9.0.M2.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-build-api-0.0.7.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-build-api-1.2.0.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-cipher-2.0.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-classworlds-2.8.0.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-component-annotations-2.1.0.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-interpolation-1.27.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-sec-dispatcher-2.0.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-utils-3.5.1.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\wagon-file-3.5.3.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\wagon-http-3.5.3.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\wagon-http-shared-3.5.3.jar
2024-08-08 17:26:22,967 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\wagon-provider-api-3.5.3.jar
2024-08-08 17:26:22,968 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava_33.2.0.jre [2153])
2024-08-08 17:26:22,968 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\com.google.guava_33.2.0.jre.jar
2024-08-08 17:26:22,968 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=slf4j.api_2.0.13 [2459])
2024-08-08 17:26:22,968 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\slf4j.api_2.0.13.jar
2024-08-08 17:26:22,968 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.inject_1.0.0.v20220405-0441 [2161])
2024-08-08 17:26:22,968 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\javax.inject_1.0.0.v20220405-0441.jar
2024-08-08 17:26:22,968 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.annotation_1.3.5.v20230504-0748 [2160])
2024-08-08 17:26:22,969 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\javax.annotation_1.3.5.v20230504-0748.jar
2024-08-08 17:26:22,969 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.8.0 [2121])
2024-08-08 17:26:22,969 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.apache.commons.cli_1.8.0.jar
2024-08-08 17:26:22,969 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.commons-codec_1.16.0 [1184])
2024-08-08 17:26:22,969 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.apache.commons.commons-codec_1.16.0.jar
2024-08-08 17:26:22,969 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.lang3_3.14.0 [1012])
2024-08-08 17:26:22,970 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.apache.commons.lang3_3.14.0.jar
2024-08-08 17:26:22,970 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.2 [1400])
2024-08-08 17:26:22,970 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\com.google.guava.failureaccess_1.0.2.jar
2024-08-08 17:26:22,971 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp":
2024-08-08 17:26:22,972 [Worker-17: Launching Executing clean in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always clean
2024-08-08 17:26:25,494 [Worker-17: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2024-08-08 17:26:25,496 [Worker-17: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:26:25,499 [Worker-17: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\src\test\resources
2024-08-08 17:26:25,500 [Worker-17: Building] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of SpringMvcCRMApp
2024-08-08 17:26:25,500 [Worker-17: Building] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for SpringMvcCRMApp
2024-08-08 17:27:24,684 [Worker-25: Building] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: com.telusko:SpringMvcCRMApp:0.0.1-SNAPSHOT @ D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\pom.xml.
2024-08-08 17:27:26,351 [Worker-25: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:27:26,352 [Worker-25: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:27:26,355 [Worker-25: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\src\test\resources
2024-08-08 17:27:26,356 [Worker-25: Building] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of SpringMvcCRMApp
2024-08-08 17:27:26,356 [Worker-25: Building] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for SpringMvcCRMApp
2024-08-08 17:27:26,721 [Worker-23: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2024-08-08 17:27:26,742 [Worker-23: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:27:26,746 [Worker-23: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\src\test\resources
2024-08-08 17:27:40,978 [Worker-17: Updating Maven Project] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2024-08-08 17:27:41,247 [Worker-17: Updating Maven Project] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: com.telusko:SpringMvcCRMApp:0.0.1-SNAPSHOT @ D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\pom.xml.
2024-08-08 17:27:41,723 [Worker-17: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /SpringMvcCRMApp/src/main/java
2024-08-08 17:27:41,723 [Worker-17: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /SpringMvcCRMApp/src/main/resources
2024-08-08 17:27:41,724 [Worker-17: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /SpringMvcCRMApp/src/main/resources
2024-08-08 17:27:41,724 [Worker-17: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /SpringMvcCRMApp/src/test/java
2024-08-08 17:27:41,724 [Worker-17: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /SpringMvcCRMApp/src/test/resources
2024-08-08 17:27:42,170 [Worker-17: Updating Maven Project] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Cleaning filtered folder for SpringMvcCRMApp
2024-08-08 17:27:42,188 [Worker-17: Updating Maven Project] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed for 1 poms: local refresh takes 0.00 sec, refresh facades takes 0.00 sec, update config takes 0.00 sec 
2024-08-08 17:27:42,507 [Worker-26: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2024-08-08 17:27:42,547 [Worker-26: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:27:42,555 [Worker-26: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\src\test\resources
2024-08-08 17:27:42,556 [Worker-26: Building] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of SpringMvcCRMApp
2024-08-08 17:27:42,556 [Worker-26: Building] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for SpringMvcCRMApp
